iz,z,Mg_center,median_color,p16,p84
iz82,,-23.871794871794872,-0.12040241,-0.12040241062641144,-0.12040241062641144
iz82,,-23.615384615384617,-0.15417793,-0.1541779339313507,-0.1541779339313507
iz82,,-23.358974358974358,-0.17699921,-0.20593329071998595,-0.1480651319026947
iz82,,-23.102564102564102,-0.03234224,-0.12907399058341978,0.0008655383437871924
iz82,,-22.846153846153847,-0.10370748,-0.16741358518600463,-0.040998518732376435
iz82,,-22.58974358974359,-0.0814313,-0.13807780683040619,-0.05737212240695953
iz82,,-22.333333333333332,-0.06924315,-0.1648874306678772,-0.0012905148789286829
iz82,,-22.076923076923077,-0.06314762,-0.19480795681476593,-0.01705395221710206
iz82,,-21.82051282051282,-0.08456415,-0.1302275389432907,-0.05415127784013748
iz82,,-21.564102564102566,-0.05956896,-0.14146878600120544,-0.03205695688724518
iz82,,-21.307692307692307,-0.1007002,-0.19669003069400787,-0.041666599810123446
iz82,,-21.05128205128205,-0.08277023,-0.20124287903308868,-0.039502643048763275
iz82,,-20.794871794871796,-0.06533684,-0.16570804953575136,-0.042146358042955405
iz82,,-20.53846153846154,-0.09643452,-0.18926790237426758,-0.04708880960941315
iz82,,-20.28205128205128,-0.08445941,-0.18474340558052063,-0.05633969724178315
iz82,,-20.025641025641026,-0.09817256,-0.17789295315742493,-0.056439177691936564
iz82,,-19.76923076923077,-0.099524096,-0.17714869022369387,-0.06648148953914643
iz82,,-19.512820512820515,-0.10815762,-0.1729238450527191,-0.08060594499111177
iz82,,-19.256410256410255,-0.12202197,-0.18294783890247346,-0.08647048711776734
iz82,,-19.0,-0.13596438,-0.18324711501598356,-0.09272045940160752
iz82,,-18.743589743589745,-0.14285171,-0.19195079445838928,-0.09350499659776688
iz82,,-18.48717948717949,-0.15537304,-0.20372586846351623,-0.1132451394200325
iz82,,-18.23076923076923,-0.16329826,-0.2094270384311676,-0.11858592182397842
iz82,,-17.974358974358974,-0.16881335,-0.22139089107513427,-0.12049409061670303
iz82,,-17.71794871794872,-0.18130274,-0.23369300365447998,-0.1304981827735901
iz82,,-17.461538461538463,-0.1858145,-0.23782628774642944,-0.13622020840644836
iz82,,-17.205128205128204,-0.19629228,-0.24489166140556334,-0.13745093643665315
iz82,,-16.94871794871795,-0.20193014,-0.25470075964927674,-0.1465097635984421
iz82,,-16.692307692307693,-0.20308976,-0.25169543027877805,-0.150315517783165
iz82,,-16.435897435897438,-0.20796153,-0.25675450325012206,-0.16041968107223514
iz82,,-16.17948717948718,-0.2014372,-0.2495163267850876,-0.16249480128288268
iz82,,-15.923076923076923,-0.20535798,-0.24732799232006072,-0.16483408451080322
iz82,,-15.666666666666668,-0.20658088,-0.24444711804389954,-0.16987584233283998
iz82,,-15.410256410256412,-0.2113246,-0.24598069608211517,-0.17516981899738313
iz82,,-15.153846153846153,-0.2127681,-0.24525120258331298,-0.17417287051677705
iz82,,-14.897435897435898,-0.21019278,-0.24269944846630095,-0.1746583092212677
iz82,,-14.641025641025642,-0.20408358,-0.2369782680273056,-0.17031496047973638
iz82,,-14.384615384615387,-0.20461203,-0.23501335322856903,-0.17425144612789153
iz82,,-14.128205128205128,-0.2047183,-0.23302624106407166,-0.17609224259853365
iz100,,-23.871794871794872,-0.105213895,-0.10983366906642913,-0.05356669992208482
iz100,,-23.615384615384617,-0.0922913,-0.1137850433588028,-0.016269295588135717
iz100,,-23.358974358974358,-0.011085955,-0.05576774224638939,0.0067910982668399796
iz100,,-23.102564102564102,-0.06549816,-0.17403507590293885,-0.007467551045119761
iz100,,-22.846153846153847,-0.033274725,-0.12861480832099914,0.03318468913435936
iz100,,-22.58974358974359,0.0022714753,-0.0921032053232193,0.10175233513116835
iz100,,-22.333333333333332,0.0059446488,-0.10094941318035125,0.06432598739862441
iz100,,-22.076923076923077,0.00450235,-0.10575674742460252,0.09589523673057557
iz100,,-21.82051282051282,-0.023362601,-0.15504417300224305,0.03272645950317382
iz100,,-21.564102564102566,-0.028873753,-0.1342536586523056,0.030000818371772767
iz100,,-21.307692307692307,-0.007195699,-0.061808654069900514,0.03235258355736734
iz100,,-21.05128205128205,-0.033182584,-0.14054760336875916,0.023609312921762472
iz100,,-20.794871794871796,-0.037925303,-0.08787493050098419,-0.0063563307747245175
iz100,,-20.53846153846154,-0.04873814,-0.10453284412622452,0.008498984314501282
iz100,,-20.28205128205128,-0.041718893,-0.08104434907436371,-0.0031399654224514933
iz100,,-20.025641025641026,-0.05746399,-0.08910872042179108,-0.01911070011556149
iz100,,-19.76923076923077,-0.069349796,-0.10329869538545608,-0.025698645561933495
iz100,,-19.512820512820515,-0.07513921,-0.12338880330324173,-0.03405986815690994
iz100,,-19.256410256410255,-0.08855518,-0.12390697836875916,-0.040877231657505037
iz100,,-19.0,-0.09856747,-0.141344353556633,-0.047217659056186675
iz100,,-18.743589743589745,-0.097295925,-0.14641151189804077,-0.048982006162405035
iz100,,-18.48717948717949,-0.11110397,-0.1621522045135498,-0.05134866505861283
iz100,,-18.23076923076923,-0.12016108,-0.1689283937215805,-0.06410802990198133
iz100,,-17.974358974358974,-0.13258168,-0.19124458730220795,-0.06310526967048646
iz100,,-17.71794871794872,-0.12569202,-0.180626260638237,-0.0653483468294144
iz100,,-17.461538461538463,-0.13115583,-0.19081691443920135,-0.07480045706033707
iz100,,-17.205128205128204,-0.13444388,-0.19844911396503448,-0.08494441211223602
iz100,,-16.94871794871795,-0.14507799,-0.19859471082687377,-0.09422496914863587
iz100,,-16.692307692307693,-0.1486021,-0.20070823013782502,-0.09412625014781952
iz100,,-16.435897435897438,-0.15174007,-0.20066471874713898,-0.0995297157764435
iz100,,-16.17948717948718,-0.15571558,-0.20298423171043395,-0.11159099489450454
iz100,,-15.923076923076923,-0.16059701,-0.20707424998283386,-0.1216426283121109
iz100,,-15.666666666666668,-0.15876058,-0.20229941189289094,-0.11603740513324738
iz100,,-15.410256410256412,-0.16009983,-0.19853223264217376,-0.11569865494966508
iz100,,-15.153846153846153,-0.16320193,-0.19786134898662566,-0.12653732061386108
iz100,,-14.897435897435898,-0.16460775,-0.197761390209198,-0.12275029182434082
iz100,,-14.641025641025642,-0.16631316,-0.1994740206003189,-0.12414091587066652
iz100,,-14.384615384615387,-0.16636625,-0.1990717053413391,-0.12703507542610168
iz100,,-14.128205128205128,-0.16285296,-0.1972005546092987,-0.12263209134340287
iz105,,-23.871794871794872,-0.10501849,-0.1670878142118454,-0.030667853355407712
iz105,,-23.615384615384617,-0.06846374,-0.1689682275056839,0.0236366342753172
iz105,,-23.358974358974358,-0.08182693,-0.12273334562778473,0.007661075294017794
iz105,,-23.102564102564102,-0.057498362,-0.1446131718158722,0.035772584080696106
iz105,,-22.846153846153847,0.0064790067,-0.07662632882595062,0.0920593535900116
iz105,,-22.58974358974359,0.025378656,-0.0991551285982132,0.08914044201374054
iz105,,-22.333333333333332,0.0075237304,-0.09024455726146696,0.09491725623607634
iz105,,-22.076923076923077,0.011995916,-0.10911397248506545,0.07648885160684585
iz105,,-21.82051282051282,-0.0033057774,-0.06927426487207412,0.05635636061429977
iz105,,-21.564102564102566,-0.008148792,-0.09565775394439698,0.04821463078260422
iz105,,-21.307692307692307,-0.016994145,-0.12120370268821716,0.03111754745244979
iz105,,-21.05128205128205,-0.020618532,-0.12525357127189635,0.022966324836015694
iz105,,-20.794871794871796,-0.021144416,-0.05838203102350233,0.018632258623838424
iz105,,-20.53846153846154,-0.031132245,-0.07514987587928772,0.006215395871549835
iz105,,-20.28205128205128,-0.043114208,-0.0730756625533104,0.003968251030892132
iz105,,-20.025641025641026,-0.0445429,-0.08529435783624649,0.010954028740525243
iz105,,-19.76923076923077,-0.057907388,-0.0923395186662674,-0.01220127820968628
iz105,,-19.512820512820515,-0.06852008,-0.10629449337720871,-0.022244358360767387
iz105,,-19.256410256410255,-0.07867471,-0.11894476860761642,-0.025417852103710198
iz105,,-19.0,-0.08873796,-0.13045148134231568,-0.02261651948094368
iz105,,-18.743589743589745,-0.09732191,-0.14646588265895844,-0.04075494036078453
iz105,,-18.48717948717949,-0.10245794,-0.15649334192276002,-0.0407148602604866
iz105,,-18.23076923076923,-0.10767551,-0.15842583596706392,-0.04646458178758622
iz105,,-17.974358974358974,-0.11476698,-0.17275387406349182,-0.05402182087302214
iz105,,-17.71794871794872,-0.11791392,-0.18031661927700043,-0.05744192183017732
iz105,,-17.461538461538463,-0.120020285,-0.18265095710754395,-0.06344170928001404
iz105,,-17.205128205128204,-0.122809455,-0.1841181480884552,-0.0735264512896538
iz105,,-16.94871794871795,-0.13003552,-0.18467799425125123,-0.081517194211483
iz105,,-16.692307692307693,-0.13557063,-0.18698126673698426,-0.08328210413455965
iz105,,-16.435897435897438,-0.14184906,-0.18722904086112976,-0.09209646344184881
iz105,,-16.17948717948718,-0.14702274,-0.18967723250389099,-0.09546392381191258
iz105,,-15.923076923076923,-0.14873764,-0.19288105964660646,-0.10446121782064435
iz105,,-15.666666666666668,-0.14957051,-0.19447409272193908,-0.10711698353290562
iz105,,-15.410256410256412,-0.15091556,-0.1898057985305786,-0.10496048688888553
iz105,,-15.153846153846153,-0.15363665,-0.1881282538175583,-0.1120964556932449
iz105,,-14.897435897435898,-0.15675196,-0.18785811722278595,-0.11435591489076616
iz105,,-14.641025641025642,-0.15784454,-0.18987523019313812,-0.11222228407859802
iz105,,-14.384615384615387,-0.1579582,-0.19124106764793397,-0.1137512144446373
iz105,,-14.128205128205128,-0.15504183,-0.18857990980148315,-0.11325235337018968
iz120,,-23.871794871794872,-0.07465516,-0.11083524197340011,0.007362881302833538
iz120,,-23.615384615384617,-0.08235806,-0.11215722739696503,-0.04880230531096459
iz120,,-23.358974358974358,-0.02761799,-0.0992330437898636,0.07093178778886795
iz120,,-23.102564102564102,0.012959775,-0.13655601859092711,0.11337871521711347
iz120,,-22.846153846153847,0.029159764,-0.07711326181888581,0.16703287482261658
iz120,,-22.58974358974359,0.089787036,-0.017481368705630294,0.1903381824493408
iz120,,-22.333333333333332,0.08542383,-0.027786792367696763,0.19903401434421536
iz120,,-22.076923076923077,0.091252506,-0.00023607461247593162,0.21121089339256285
iz120,,-21.82051282051282,0.072237834,-0.00898993883281946,0.20451350450515746
iz120,,-21.564102564102566,0.061972793,-0.008268393203616142,0.1431457698345185
iz120,,-21.307692307692307,0.041423418,-0.01574135087430477,0.1473943477869034
iz120,,-21.05128205128205,0.040235277,-0.013622907511889935,0.11473995625972748
iz120,,-20.794871794871796,0.030421976,-0.021428966894745827,0.0982779935002327
iz120,,-20.53846153846154,0.023874799,-0.03656634390354156,0.09842038303613662
iz120,,-20.28205128205128,0.0066302503,-0.037821684032678604,0.08942118138074878
iz120,,-20.025641025641026,-0.0052578906,-0.051188873648643496,0.07502464950084686
iz120,,-19.76923076923077,-0.00841596,-0.06553103506565094,0.07075527399778367
iz120,,-19.512820512820515,-0.02118948,-0.07761870622634888,0.06381004750728607
iz120,,-19.256410256410255,-0.024316292,-0.08621093213558197,0.07911924302577969
iz120,,-19.0,-0.02509906,-0.09546448767185212,0.056342635601758936
iz120,,-18.743589743589745,-0.027999707,-0.09546972244977951,0.05705552041530604
iz120,,-18.48717948717949,-0.03783081,-0.10869963586330414,0.06272175878286357
iz120,,-18.23076923076923,-0.053057447,-0.11435384958982467,0.032465974092483516
iz120,,-17.974358974358974,-0.053006355,-0.11903496742248534,0.043565496355295136
iz120,,-17.71794871794872,-0.06736083,-0.12769586384296416,0.02184975534677506
iz120,,-17.461538461538463,-0.07062577,-0.13518858850002288,0.012179465964436592
iz120,,-17.205128205128204,-0.07952067,-0.14090018570423127,-0.007883436903357514
iz120,,-16.94871794871795,-0.0810892,-0.14050194203853608,-0.005467752218246473
iz120,,-16.692307692307693,-0.08743803,-0.14400888800621034,-0.00460363665595651
iz120,,-16.435897435897438,-0.09890648,-0.14541733920574187,-0.022565122991800284
iz120,,-16.17948717948718,-0.10463588,-0.1468118131160736,-0.025947479158639895
iz120,,-15.923076923076923,-0.10579789,-0.15069566130638123,-0.025706595778465274
iz120,,-15.666666666666668,-0.10772532,-0.14935910403728486,-0.02237966433167459
iz120,,-15.410256410256412,-0.110460185,-0.15278378665447234,-0.032942949831485754
iz120,,-15.153846153846153,-0.11257787,-0.15227367997169494,-0.033952989429235456
iz120,,-14.897435897435898,-0.116641976,-0.15208224654197694,-0.040655893981456755
iz120,,-14.641025641025642,-0.119226195,-0.15230853319168092,-0.03577768102288249
iz120,,-14.384615384615387,-0.12037693,-0.15231432616710663,-0.034059174805879736
iz120,,-14.128205128205128,-0.11991796,-0.1549409383535385,-0.03388672530651092
iz142,,-23.871794871794872,-0.004769353,-0.14428052812814712,0.013007490038871763
iz142,,-23.615384615384617,-0.02801141,-0.11035759449005128,0.03918374925851822
iz142,,-23.358974358974358,-0.051897913,-0.14994802713394165,0.0504860903322697
iz142,,-23.102564102564102,0.10643773,-0.029699886441230762,0.2419647306203842
iz142,,-22.846153846153847,0.13781884,-0.015637190639972685,0.2550830364227295
iz142,,-22.58974358974359,0.22621222,0.08788423001766205,0.3001393902301788
iz142,,-22.333333333333332,0.2247822,0.11373265624046326,0.33089446306228637
iz142,,-22.076923076923077,0.25391942,0.11353860199451446,0.33817881941795347
iz142,,-21.82051282051282,0.24638587,0.0941821336746216,0.36541075944900503
iz142,,-21.564102564102566,0.20884365,0.08727854073047638,0.393360435962677
iz142,,-21.307692307692307,0.17949238,0.07238548308610916,0.37000208377838134
iz142,,-21.05128205128205,0.14706206,0.06199085399508476,0.34885565757751463
iz142,,-20.794871794871796,0.1447007,0.0517397902905941,0.34387267827987666
iz142,,-20.53846153846154,0.119234875,0.04230821132659912,0.3072211742401123
iz142,,-20.28205128205128,0.119770184,0.03762312904000283,0.32009556293487545
iz142,,-20.025641025641026,0.11438845,0.019153304398059845,0.3049171566963196
iz142,,-19.76923076923077,0.107787624,0.01771423451602459,0.31296006560325623
iz142,,-19.512820512820515,0.11234915,0.007415970023721456,0.3346927797794342
iz142,,-19.256410256410255,0.09648982,-0.0018575293291360037,0.2961996114253998
iz142,,-19.0,0.09056284,-0.0107846064120531,0.3062715280055996
iz142,,-18.743589743589745,0.073900014,-0.01942916020750999,0.28289932489395136
iz142,,-18.48717948717949,0.06612475,-0.024615069329738615,0.27074574351310726
iz142,,-18.23076923076923,0.0568342,-0.03370467722415924,0.26264523267745976
iz142,,-17.974358974358974,0.048499297,-0.03453340694308281,0.2475389331579208
iz142,,-17.71794871794872,0.038012806,-0.04172038614749909,0.22192703008651732
iz142,,-17.461538461538463,0.030005142,-0.05382532328367234,0.20596811473369572
iz142,,-17.205128205128204,0.018554807,-0.06031132340431213,0.14503444731235493
iz142,,-16.94871794871795,0.013826515,-0.06458307296037674,0.1592031562328338
iz142,,-16.692307692307693,0.004644869,-0.07052628666162492,0.15224544227123255
iz142,,-16.435897435897438,-0.0021464117,-0.07353799164295197,0.14799420297145835
iz142,,-16.17948717948718,-0.009445868,-0.07701128870248794,0.14583120346069317
iz142,,-15.923076923076923,-0.013824414,-0.07777364879846572,0.15334376215934734
iz142,,-15.666666666666668,-0.017353281,-0.08182405680418015,0.14989884912967683
iz142,,-15.410256410256412,-0.018779991,-0.08529122173786163,0.14766830205917358
iz142,,-15.153846153846153,-0.02030373,-0.0870669201016426,0.16657784283161156
iz142,,-14.897435897435898,-0.023960087,-0.08654806017875671,0.1593082600831984
iz142,,-14.641025641025642,-0.028916791,-0.08821328997611999,0.15590210258960724
iz142,,-14.384615384615387,-0.034167767,-0.08739712655544281,0.15636823296546942
iz142,,-14.128205128205128,-0.03458458,-0.09023019134998321,0.15310391724109648
iz155,,-23.871794871794872,-0.01998553,-0.053778977394104005,0.04922228064388035
iz155,,-23.615384615384617,-0.007177524,-0.024387798607349395,0.02477790340781212
iz155,,-23.358974358974358,0.031926926,-0.054846828281879416,0.09870992958545685
iz155,,-23.102564102564102,0.040200893,-0.02456042051315308,0.06723007440567016
iz155,,-22.846153846153847,0.20558397,0.07621515333652495,0.33581679701805117
iz155,,-22.58974358974359,0.26977545,0.15192214488983155,0.35442851901054384
iz155,,-22.333333333333332,0.2737479,0.15402075469493867,0.3635966062545776
iz155,,-22.076923076923077,0.32271034,0.207294762134552,0.4055442214012146
iz155,,-21.82051282051282,0.331872,0.16591333270072936,0.4449027788639068
iz155,,-21.564102564102566,0.31316966,0.13648747146129608,0.43900502562522886
iz155,,-21.307692307692307,0.28747872,0.1285286545753479,0.47489699721336365
iz155,,-21.05128205128205,0.22364093,0.09878357350826264,0.49137461185455317
iz155,,-20.794871794871796,0.23200941,0.10037563592195511,0.4934813916683197
iz155,,-20.53846153846154,0.21105582,0.08514813244342805,0.4909002935886383
iz155,,-20.28205128205128,0.20314617,0.09181654512882233,0.4725998818874359
iz155,,-20.025641025641026,0.19542117,0.09003436118364334,0.46126945614814757
iz155,,-19.76923076923077,0.1913389,0.08164523392915726,0.4592035174369812
iz155,,-19.512820512820515,0.1835358,0.07963446766138077,0.4448012661933899
iz155,,-19.256410256410255,0.16896346,0.055698416233062736,0.435665066242218
iz155,,-19.0,0.15674113,0.05054637789726258,0.44432041645050047
iz155,,-18.743589743589745,0.13914447,0.042916245013475414,0.42467816710472095
iz155,,-18.48717948717949,0.13596328,0.033765641450881956,0.40547622203826905
iz155,,-18.23076923076923,0.12798098,0.023179672062397003,0.4057145881652832
iz155,,-17.974358974358974,0.10729799,0.01629908882081509,0.37733265161514284
iz155,,-17.71794871794872,0.0970828,0.0073915902525186535,0.34732581973075866
iz155,,-17.461538461538463,0.086742274,0.0040376041457056994,0.30886472702026363
iz155,,-17.205128205128204,0.07685131,-0.0009895666269585498,0.31891329407691954
iz155,,-16.94871794871795,0.07180728,-0.0053940175473690035,0.29944611907005303
iz155,,-16.692307692307693,0.064461,-0.009929541423916817,0.2753812503814697
iz155,,-16.435897435897438,0.05786699,-0.015722303912043562,0.2824183988571167
iz155,,-16.17948717948718,0.053540953,-0.020962106212973595,0.2772424733638763
iz155,,-15.923076923076923,0.04489425,-0.01807074509561062,0.27984020590782166
iz155,,-15.666666666666668,0.040040605,-0.02483038045465947,0.26918310403823853
iz155,,-15.410256410256412,0.039345093,-0.028583126887679097,0.27754554748535154
iz155,,-15.153846153846153,0.035852063,-0.034619448333978654,0.27181494235992426
iz155,,-14.897435897435898,0.03142202,-0.03399799704551697,0.2666717779636384
iz155,,-14.641025641025642,0.02644633,-0.03386903554201126,0.27032571434974667
iz155,,-14.384615384615387,0.022208674,-0.033352247178554534,0.2709855771064758
iz155,,-14.128205128205128,0.018613463,-0.0351221077144146,0.26508569717407227
iz176,,-23.871794871794872,-0.08238434,-0.08238434046506882,-0.08238434046506882
iz176,,-23.615384615384617,-0.025775854,-0.11372126936912536,-0.024657345563173293
iz176,,-23.358974358974358,-0.014754584,-0.09009591162204743,-0.0008549060672521586
iz176,,-23.102564102564102,0.10538268,-0.06403317600488663,0.2214590430259705
iz176,,-22.846153846153847,0.19695073,0.040077035874128336,0.34380133628845216
iz176,,-22.58974358974359,0.2723701,0.01293943352997303,0.3338226282596588
iz176,,-22.333333333333332,0.30522656,0.18901585936546328,0.393357138633728
iz176,,-22.076923076923077,0.3714621,0.24517085492610932,0.44818449974060054
iz176,,-21.82051282051282,0.36403972,0.19931640625,0.47215181589126587
iz176,,-21.564102564102566,0.39892292,0.19547734260559083,0.5208526253700256
iz176,,-21.307692307692307,0.41752344,0.19931927323341372,0.5499019622802734
iz176,,-21.05128205128205,0.45182627,0.19196445822715758,0.5971660923957824
iz176,,-20.794871794871796,0.32787925,0.16413536667823792,0.593624141216278
iz176,,-20.53846153846154,0.4152224,0.17012161195278167,0.6077617263793945
iz176,,-20.28205128205128,0.282268,0.1406824469566345,0.5994211792945862
iz176,,-20.025641025641026,0.2782615,0.14994361937046052,0.5839749932289123
iz176,,-19.76923076923077,0.2663948,0.1307768285274506,0.565705816745758
iz176,,-19.512820512820515,0.2693311,0.13700709402561187,0.5594165396690368
iz176,,-19.256410256410255,0.2624901,0.12474550992250442,0.5518976640701294
iz176,,-19.0,0.2225115,0.107323357462883,0.527704336643219
iz176,,-18.743589743589745,0.21472922,0.11154275685548783,0.5148645305633546
iz176,,-18.48717948717949,0.19842404,0.09710773557424544,0.5145831751823425
iz176,,-18.23076923076923,0.17883758,0.08857901811599732,0.4919292938709259
iz176,,-17.974358974358974,0.16214135,0.0783662587404251,0.46096407175064086
iz176,,-17.71794871794872,0.15610074,0.07484854966402053,0.4518471503257751
iz176,,-17.461538461538463,0.14843619,0.07043357372283936,0.4394835233688353
iz176,,-17.205128205128204,0.13671847,0.06557820588350297,0.4079311776161194
iz176,,-16.94871794871795,0.13380432,0.062273039370775225,0.4016478407382965
iz176,,-16.692307692307693,0.12713617,0.05626999199390411,0.3942464876174927
iz176,,-16.435897435897438,0.12111731,0.04947499468922615,0.38423924684524535
iz176,,-16.17948717948718,0.11444791,0.04595808327198029,0.378441367149353
iz176,,-15.923076923076923,0.1077898,0.04374562382698059,0.3647924423217773
iz176,,-15.666666666666668,0.10257608,0.04037845358252525,0.3684533047676084
iz176,,-15.410256410256412,0.10021533,0.03750465512275696,0.36060766577720643
iz176,,-15.153846153846153,0.09686206,0.03421188145875931,0.352877140045166
iz176,,-14.897435897435898,0.09184591,0.029637981578707694,0.35175079107284546
iz176,,-14.641025641025642,0.087124586,0.02571308270096779,0.345678448677063
iz176,,-14.384615384615387,0.083756596,0.02476994574069977,0.3435574817657471
iz176,,-14.128205128205128,0.07964145,0.02486272566020489,0.3404461669921875
iz207,,-23.871794871794872,nan,nan,nan
iz207,,-23.615384615384617,nan,nan,nan
iz207,,-23.358974358974358,0.07010294497013092,0.07010294497013092,0.07010294497013092
iz207,,-23.102564102564102,0.13886134326457977,-0.01825770258903503,0.2959803891181946
iz207,,-22.846153846153847,0.03428517282009125,-0.01661684960126877,0.12346756458282471
iz207,,-22.58974358974359,0.19408072531223297,0.07915692806243897,0.2968615674972534
iz207,,-22.333333333333332,0.22938938438892365,0.10580146014690399,0.3706808149814606
iz207,,-22.076923076923077,0.3175954222679138,0.2021948540210724,0.4626821434497833
iz207,,-21.82051282051282,0.4076334536075592,0.2483092439174652,0.5966284680366514
iz207,,-21.564102564102566,0.43327993154525757,0.26804955005645753,0.5620925092697143
iz207,,-21.307692307692307,0.4926869869232178,0.25387248516082767,0.6395148468017579
iz207,,-21.05128205128205,0.5434379577636719,0.2603143358230591,0.6947293853759765
iz207,,-20.794871794871796,0.5762899518013,0.24108350932598113,0.6928504347801209
iz207,,-20.53846153846154,0.6001018285751343,0.2306445235013962,0.6999196672439575
iz207,,-20.28205128205128,0.47858133912086487,0.21136319637298584,0.6890339374542236
iz207,,-20.025641025641026,0.4556525945663452,0.21392993092536927,0.6750890278816223
iz207,,-19.76923076923077,0.38248541951179504,0.2057407855987549,0.6659969758987426
iz207,,-19.512820512820515,0.3606516420841217,0.2036060243844986,0.6452801823616028
iz207,,-19.256410256410255,0.346723735332489,0.19954843163490296,0.6228328490257263
iz207,,-19.0,0.33527159690856934,0.1893227517604828,0.6129358530044556
iz207,,-18.743589743589745,0.3117780089378357,0.18872370779514314,0.599947452545166
iz207,,-18.48717948717949,0.27536267042160034,0.1798162591457367,0.5830270600318909
iz207,,-18.23076923076923,0.2486570030450821,0.17017098903656006,0.5651578307151794
iz207,,-17.974358974358974,0.24284450709819794,0.16068208575248719,0.5570956134796142
iz207,,-17.71794871794872,0.23289093375205994,0.16444507122039795,0.543593053817749
iz207,,-17.461538461538463,0.22201696038246155,0.15637911200523377,0.5231570053100586
iz207,,-17.205128205128204,0.20991230010986328,0.14860962927341462,0.5031003785133361
iz207,,-16.94871794871795,0.2051875740289688,0.143040491938591,0.4983660674095154
iz207,,-16.692307692307693,0.20116955041885376,0.13953386425971986,0.48120932340621947
iz207,,-16.435897435897438,0.19545423984527588,0.1359017789363861,0.4786316156387329
iz207,,-16.17948717948718,0.18981210887432098,0.1279393446445465,0.4687372064590454
iz207,,-15.923076923076923,0.18284815549850464,0.12366489768028259,0.46736983060836795
iz207,,-15.666666666666668,0.17867304384708405,0.12200113832950592,0.45649435520172116
iz207,,-15.410256410256412,0.17279741168022156,0.11631086021661759,0.44898541569709777
iz207,,-15.153846153846153,0.1675885021686554,0.11162677735090255,0.4439731192588806
iz207,,-14.897435897435898,0.16432709991931915,0.1092976862192154,0.436517596244812
iz207,,-14.641025641025642,0.15834090113639832,0.10357870161533356,0.4307640969753265
iz207,,-14.384615384615387,0.1542813777923584,0.09977411061525344,0.4249968576431274
iz207,,-14.128205128205128,0.14850540459156036,0.09519411772489547,0.4189323997497559
