iz,z,logMh_center,phi,centrals_only
iz82,,10.1,0.05301167562075386,True
iz82,,10.299999999999999,0.018168547008203823,True
iz82,,10.499999999999998,0.009252947017440673,True
iz82,,10.699999999999998,0.003325277834392742,True
iz82,,10.899999999999997,0.0015903502686226158,True
iz82,,11.099999999999996,0.0004337318914425316,True
iz82,,11.299999999999995,0.00014457729714751052,True
iz82,,11.499999999999995,4.819243238250351e-05,True
iz82,,11.699999999999994,0.0,True
iz82,,11.899999999999993,0.0,True
iz82,,12.099999999999993,0.0,True
iz82,,12.299999999999992,0.0,True
iz82,,12.499999999999991,0.0,True
iz82,,12.69999999999999,0.0,True
iz82,,12.89999999999999,0.0,True
iz82,,13.099999999999989,0.0,True
iz82,,13.299999999999988,0.0,True
iz82,,13.499999999999988,0.0,True
iz82,,13.699999999999987,0.0,True
iz82,,13.899999999999986,0.0,True
iz82,,14.099999999999985,0.0,True
iz82,,14.299999999999985,0.0,True
iz82,,14.499999999999984,0.0,True
iz82,,14.699999999999983,0.0,True
iz82,,14.899999999999983,0.0,True
iz100,,10.1,0.19411911763672413,True
iz100,,10.299999999999999,0.09031261828481157,True
iz100,,10.499999999999998,0.05291529075598885,True
iz100,,10.699999999999998,0.020433591330181487,True
iz100,,10.899999999999997,0.008481868099320618,True
iz100,,11.099999999999996,0.004433703779190322,True
iz100,,11.299999999999995,0.0014457729714751051,True
iz100,,11.499999999999995,0.0007710789181200561,True
iz100,,11.699999999999994,0.00038553945906002806,True
iz100,,11.899999999999993,0.0,True
iz100,,12.099999999999993,0.0,True
iz100,,12.299999999999992,0.0,True
iz100,,12.499999999999991,0.0,True
iz100,,12.69999999999999,0.0,True
iz100,,12.89999999999999,0.0,True
iz100,,13.099999999999989,0.0,True
iz100,,13.299999999999988,0.0,True
iz100,,13.499999999999988,0.0,True
iz100,,13.699999999999987,0.0,True
iz100,,13.899999999999986,0.0,True
iz100,,14.099999999999985,0.0,True
iz100,,14.299999999999985,0.0,True
iz100,,14.499999999999984,0.0,True
iz100,,14.699999999999983,0.0,True
iz100,,14.899999999999983,0.0,True
iz105,,10.1,0.2350344927294696,True
iz105,,10.299999999999999,0.10891489718445793,True
iz105,,10.499999999999998,0.06110800426101445,True
iz105,,10.699999999999998,0.026554030242759433,True
iz105,,10.899999999999997,0.011758953501330856,True
iz105,,11.099999999999996,0.005060205400162868,True
iz105,,11.299999999999995,0.002216851889595161,True
iz105,,11.499999999999995,0.0007710789181200561,True
iz105,,11.699999999999994,0.00019276972953001403,True
iz105,,11.899999999999993,4.819243238250351e-05,True
iz105,,12.099999999999993,4.819243238250351e-05,True
iz105,,12.299999999999992,0.0,True
iz105,,12.499999999999991,0.0,True
iz105,,12.69999999999999,0.0,True
iz105,,12.89999999999999,0.0,True
iz105,,13.099999999999989,0.0,True
iz105,,13.299999999999988,0.0,True
iz105,,13.499999999999988,0.0,True
iz105,,13.699999999999987,0.0,True
iz105,,13.899999999999986,0.0,True
iz105,,14.099999999999985,0.0,True
iz105,,14.299999999999985,0.0,True
iz105,,14.499999999999984,0.0,True
iz105,,14.699999999999983,0.0,True
iz105,,14.899999999999983,0.0,True
iz120,,10.1,0.4353704341435367,True
iz120,,10.299999999999999,0.20968527329627276,True
iz120,,10.499999999999998,0.12838463986698934,True
iz120,,10.699999999999998,0.06771036749741743,True
iz120,,10.899999999999997,0.030023885374299685,True
iz120,,11.099999999999996,0.01773481511676129,True
iz120,,11.299999999999995,0.007758981613583064,True
iz120,,11.499999999999995,0.003951779455365288,True
iz120,,11.699999999999994,0.0018795048629176368,True
iz120,,11.899999999999993,0.0004819243238250351,True
iz120,,12.099999999999993,0.0004819243238250351,True
iz120,,12.299999999999992,9.638486476500702e-05,True
iz120,,12.499999999999991,4.819243238250351e-05,True
iz120,,12.69999999999999,0.0,True
iz120,,12.89999999999999,0.0,True
iz120,,13.099999999999989,0.0,True
iz120,,13.299999999999988,0.0,True
iz120,,13.499999999999988,0.0,True
iz120,,13.699999999999987,0.0,True
iz120,,13.899999999999986,0.0,True
iz120,,14.099999999999985,0.0,True
iz120,,14.299999999999985,0.0,True
iz120,,14.499999999999984,0.0,True
iz120,,14.699999999999983,0.0,True
iz120,,14.899999999999983,0.0,True
iz142,,10.1,0.6841718983902747,True
iz142,,10.299999999999999,0.36517012430635654,True
iz142,,10.499999999999998,0.22174944553602613,True
iz142,,10.699999999999998,0.13166172526899958,True
iz142,,10.899999999999997,0.06660194155261985,True
iz142,,11.099999999999996,0.039132255094592845,True
iz142,,11.299999999999995,0.018473765746626344,True
iz142,,11.499999999999995,0.010152539088580739,True
iz142,,11.699999999999994,0.005333295850330388,True
iz142,,11.899999999999993,0.0020562104483201494,True
iz142,,12.099999999999993,0.0015421578362401123,True
iz142,,12.299999999999992,0.0006746940533550491,True
iz142,,12.499999999999991,0.00016064144127501167,True
iz142,,12.69999999999999,0.0,True
iz142,,12.89999999999999,0.0,True
iz142,,13.099999999999989,3.2128288255002334e-05,True
iz142,,13.299999999999988,0.0,True
iz142,,13.499999999999988,0.0,True
iz142,,13.699999999999987,0.0,True
iz142,,13.899999999999986,0.0,True
iz142,,14.099999999999985,0.0,True
iz142,,14.299999999999985,0.0,True
iz142,,14.499999999999984,0.0,True
iz142,,14.699999999999983,0.0,True
iz142,,14.899999999999983,0.0,True
iz155,,10.1,0.803608809978246,True
iz155,,10.299999999999999,0.45002093358781775,True
iz155,,10.499999999999998,0.2713233943134947,True
iz155,,10.699999999999998,0.1745047976570452,True
iz155,,10.899999999999997,0.08737287990947885,True
iz155,,11.099999999999996,0.052240596702633806,True
iz155,,11.299999999999995,0.028674497267589586,True
iz155,,11.499999999999995,0.015132423768106102,True
iz155,,11.699999999999994,0.007903558910730576,True
iz155,,11.899999999999993,0.004048164320130295,True
iz155,,12.099999999999993,0.0024578140515076788,True
iz155,,12.299999999999992,0.0010602335124150772,True
iz155,,12.499999999999991,0.0004819243238250351,True
iz155,,12.69999999999999,4.819243238250351e-05,True
iz155,,12.89999999999999,0.00014457729714751052,True
iz155,,13.099999999999989,4.819243238250351e-05,True
iz155,,13.299999999999988,0.0,True
iz155,,13.499999999999988,0.0,True
iz155,,13.699999999999987,0.0,True
iz155,,13.899999999999986,0.0,True
iz155,,14.099999999999985,0.0,True
iz155,,14.299999999999985,0.0,True
iz155,,14.499999999999984,0.0,True
iz155,,14.699999999999983,0.0,True
iz155,,14.899999999999983,0.0,True
iz176,,10.1,0.9195116098581668,True
iz176,,10.299999999999999,0.5270003122468033,True
iz176,,10.499999999999998,0.32790130993055383,True
iz176,,10.699999999999998,0.2146490938316706,True
iz176,,10.899999999999997,0.11013577213814801,True
iz176,,11.099999999999996,0.0701039249724151,True
iz176,,11.299999999999995,0.03694753149325269,True
iz176,,11.499999999999995,0.022746828084541655,True
iz176,,11.699999999999994,0.012690673860725922,True
iz176,,11.899999999999993,0.006746940533550491,True
iz176,,12.099999999999993,0.004144549184895301,True
iz176,,12.299999999999992,0.0019919538718101448,True
iz176,,12.499999999999991,0.0009959769359050724,True
iz176,,12.69999999999999,0.0006425657651000467,True
iz176,,12.89999999999999,0.00041766774731503037,True
iz176,,13.099999999999989,6.425657651000467e-05,True
iz176,,13.299999999999988,3.2128288255002334e-05,True
iz176,,13.499999999999988,0.0,True
iz176,,13.699999999999987,0.0,True
iz176,,13.899999999999986,0.0,True
iz176,,14.099999999999985,0.0,True
iz176,,14.299999999999985,0.0,True
iz176,,14.499999999999984,0.0,True
iz176,,14.699999999999983,0.0,True
iz176,,14.899999999999983,0.0,True
iz207,,10.1,1.0118483103030436,True
iz207,,10.299999999999999,0.605264822435989,True
iz207,,10.499999999999998,0.36802954196105175,True
iz207,,10.699999999999998,0.2560945856806236,True
iz207,,10.899999999999997,0.12877017932604937,True
iz207,,11.099999999999996,0.08674637828850632,True
iz207,,11.299999999999995,0.04636111995196837,True
iz207,,11.499999999999995,0.029365255465072137,True
iz207,,11.699999999999994,0.017381403945956265,True
iz207,,11.899999999999993,0.009574229899990697,True
iz207,,12.099999999999993,0.006522042515765474,True
iz207,,12.299999999999992,0.002763032789930201,True
iz207,,12.499999999999991,0.0016385427010051192,True
iz207,,12.69999999999999,0.0011244900889250818,True
iz207,,12.89999999999999,0.0006425657651000467,True
iz207,,13.099999999999989,0.00019276972953001403,True
iz207,,13.299999999999988,6.425657651000467e-05,True
iz207,,13.499999999999988,3.2128288255002334e-05,True
iz207,,13.699999999999987,3.2128288255002334e-05,True
iz207,,13.899999999999986,0.0,True
iz207,,14.099999999999985,0.0,True
iz207,,14.299999999999985,0.0,True
iz207,,14.499999999999984,0.0,True
iz207,,14.699999999999983,0.0,True
iz207,,14.899999999999983,0.0,True
