iz,z,logMh_center,residual_log10
iz82,,10.1,-0.8078361517862861
iz82,,10.299999999999999,-1.1008675000516845
iz82,,10.499999999999998,-1.2209994419813903
iz82,,10.699999999999998,-1.4915078434989135
iz82,,10.899999999999997,-1.6366918872342682
iz82,,11.099999999999996,-2.0244045196909912
iz82,,11.299999999999995,-2.3233257293852647
iz82,,11.499999999999995,-2.62033338551557
iz82,,11.699999999999994,-38.120967593960714
iz82,,11.899999999999993,-37.93602175444723
iz82,,12.099999999999993,-37.748043136916806
iz82,,12.299999999999992,-37.55652855982084
iz82,,12.499999999999991,-37.36089135654544
iz82,,12.69999999999999,-37.16044752403673
iz82,,12.89999999999999,-36.95439957328379
iz82,,13.099999999999989,-36.74181770036398
iz82,,13.299999999999988,-36.521617833493636
iz82,,13.499999999999988,-36.29253603776826
iz82,,13.699999999999987,-36.053098673280545
iz82,,13.899999999999986,-35.80158760204041
iz82,,14.099999999999985,-35.53599962222201
iz82,,14.299999999999985,-35.25399917196811
iz82,,14.499999999999984,-34.95286318607454
iz82,,14.699999999999983,-34.62941680360438
iz82,,14.899999999999983,-34.27995840846953
iz100,,10.1,-0.2441393750629308
iz100,,10.299999999999999,-0.4044392637057179
iz100,,10.499999999999998,-0.46369833057086685
iz100,,10.699999999999998,-0.7029910776434362
iz100,,10.899999999999997,-0.9096931592980059
iz100,,11.099999999999996,-1.0148592017847609
iz100,,11.299999999999995,-1.3233257293852647
iz100,,11.499999999999995,-1.4162134028596454
iz100,,11.699999999999994,-1.5348987602766107
iz100,,11.899999999999993,-37.93602175444723
iz100,,12.099999999999993,-37.748043136916806
iz100,,12.299999999999992,-37.55652855982084
iz100,,12.499999999999991,-37.36089135654544
iz100,,12.69999999999999,-37.16044752403673
iz100,,12.89999999999999,-36.95439957328379
iz100,,13.099999999999989,-36.74181770036398
iz100,,13.299999999999988,-36.521617833493636
iz100,,13.499999999999988,-36.29253603776826
iz100,,13.699999999999987,-36.053098673280545
iz100,,13.899999999999986,-35.80158760204041
iz100,,14.099999999999985,-35.53599962222201
iz100,,14.299999999999985,-35.25399917196811
iz100,,14.499999999999984,-34.95286318607454
iz100,,14.699999999999983,-34.62941680360438
iz100,,14.899999999999983,-34.27995840846953
iz105,,10.1,-0.16107608135294485
iz105,,10.299999999999999,-0.3231004111100764
iz105,,10.499999999999998,-0.40118141713922606
iz105,,10.699999999999998,-0.5892053353843837
iz105,,10.899999999999997,-0.7678160007734263
iz105,,11.099999999999996,-0.957457730060378
iz105,,11.299999999999995,-1.137689152423353
iz105,,11.499999999999995,-1.4162134028596454
iz105,,11.699999999999994,-1.835928755940592
iz105,,11.899999999999993,-2.25304290775507
iz105,,12.099999999999993,-2.0650642902246434
iz105,,12.299999999999992,-37.55652855982084
iz105,,12.499999999999991,-37.36089135654544
iz105,,12.69999999999999,-37.16044752403673
iz105,,12.89999999999999,-36.95439957328379
iz105,,13.099999999999989,-36.74181770036398
iz105,,13.299999999999988,-36.521617833493636
iz105,,13.499999999999988,-36.29253603776826
iz105,,13.699999999999987,-36.053098673280545
iz105,,13.899999999999986,-35.80158760204041
iz105,,14.099999999999985,-35.53599962222201
iz105,,14.299999999999985,-35.25399917196811
iz105,,14.499999999999984,-34.95286318607454
iz105,,14.699999999999983,-34.62941680360438
iz105,,14.899999999999983,-34.27995840846953
iz120,,10.1,0.10665124928086431
iz120,,10.299999999999999,-0.03861976696476043
iz120,,10.499999999999998,-0.07876645018667652
iz120,,10.699999999999998,-0.18268060999507008
iz120,,10.899999999999997,-0.3607177804529861
iz120,,11.099999999999996,-0.4127992104567985
iz120,,11.299999999999995,-0.5936211080730774
iz120,,11.499999999999995,-0.7065195331318536
iz120,,11.699999999999994,-0.8469241402420551
iz120,,11.899999999999993,-1.25304290775507
iz120,,12.099999999999993,-1.0650642902246434
iz120,,12.299999999999992,-1.5725197174647008
iz120,,12.499999999999991,-1.6779125098532737
iz120,,12.69999999999999,-37.16044752403673
iz120,,12.89999999999999,-36.95439957328379
iz120,,13.099999999999989,-36.74181770036398
iz120,,13.299999999999988,-36.521617833493636
iz120,,13.499999999999988,-36.29253603776826
iz120,,13.699999999999987,-36.053098673280545
iz120,,13.899999999999986,-35.80158760204041
iz120,,14.099999999999985,-35.53599962222201
iz120,,14.299999999999985,-35.25399917196811
iz120,,14.499999999999984,-34.95286318607454
iz120,,14.699999999999983,-34.62941680360438
iz120,,14.899999999999983,-34.27995840846953
iz142,,10.1,0.30295754840957523
iz142,,10.299999999999999,0.20230754239555288
iz142,,10.499999999999998,0.15858302521484685
iz142,,10.699999999999998,0.10612376077332614
iz142,,10.899999999999997,-0.014697784073976086
iz142,,11.099999999999996,-0.06909099988914087
iz142,,11.299999999999995,-0.21687039847097783
iz142,,11.499999999999995,-0.29673756195284773
iz142,,11.699999999999994,-0.3939719182841804
iz142,,11.899999999999993,-0.6229541928268642
iz142,,12.099999999999993,-0.5599143119047375
iz142,,12.299999999999992,-0.7274216774504438
iz142,,12.499999999999991,-1.1550337645729363
iz142,,12.69999999999999,-37.16044752403673
iz142,,12.89999999999999,-36.95439957328379
iz142,,13.099999999999989,-1.2349301127275025
iz142,,13.299999999999988,-36.521617833493636
iz142,,13.499999999999988,-36.29253603776826
iz142,,13.699999999999987,-36.053098673280545
iz142,,13.899999999999986,-35.80158760204041
iz142,,14.099999999999985,-35.53599962222201
iz142,,14.299999999999985,-35.25399917196811
iz142,,14.499999999999984,-34.95286318607454
iz142,,14.699999999999983,-34.62941680360438
iz142,,14.899999999999983,-34.27995840846953
iz155,,10.1,0.37283700564407546
iz155,,10.299999999999999,0.2930450193373096
iz155,,10.499999999999998,0.24620772416640624
iz155,,10.699999999999998,0.2284715905808429
iz155,,10.899999999999997,0.10319197698335296
iz155,,11.099999999999996,0.056382253072052003
iz155,,11.299999999999995,-0.02593001837637753
iz155,,11.499999999999995,-0.12340373744235528
iz155,,11.699999999999994,-0.22314489922085634
iz155,,11.899999999999993,-0.32876362169318835
iz155,,12.099999999999993,-0.35749411412670706
iz155,,12.299999999999992,-0.5311270323064757
iz155,,12.499999999999991,-0.6779125098532737
iz155,,12.69999999999999,-1.477468677344568
iz155,,12.89999999999999,-0.7942994718719656
iz155,,13.099999999999989,-1.0588388536718214
iz155,,13.299999999999988,-36.521617833493636
iz155,,13.499999999999988,-36.29253603776826
iz155,,13.699999999999987,-36.053098673280545
iz155,,13.899999999999986,-35.80158760204041
iz155,,14.099999999999985,-35.53599962222201
iz155,,14.299999999999985,-35.25399917196811
iz155,,14.499999999999984,-34.95286318607454
iz155,,14.699999999999983,-34.62941680360438
iz155,,14.899999999999983,-34.27995840846953
iz176,,10.1,0.4313495334235651
iz176,,10.299999999999999,0.36162317558173873
iz176,,10.499999999999998,0.32846363425559144
iz176,,10.699999999999998,0.31839327846185056
iz176,,10.899999999999997,0.2037437270833236
iz176,,11.099999999999996,0.1841164580663257
iz176,,11.299999999999995,0.08415959719300337
iz176,,11.499999999999995,0.05360861311851754
iz176,,11.699999999999994,-0.017482910697775283
iz176,,11.899999999999993,-0.10691487207683201
iz176,,12.099999999999993,-0.1305658389810758
iz176,,12.299999999999992,-0.2572492826861094
iz176,,12.499999999999991,-0.3626420750746824
iz176,,12.69999999999999,-0.3525299407362681
iz176,,12.89999999999999,-0.33356863334047254
iz176,,13.099999999999989,-0.9339001170635214
iz176,,13.299999999999988,-1.0147302458571574
iz176,,13.499999999999988,-36.29253603776826
iz176,,13.699999999999987,-36.053098673280545
iz176,,13.899999999999986,-35.80158760204041
iz176,,14.099999999999985,-35.53599962222201
iz176,,14.299999999999985,-35.25399917196811
iz176,,14.499999999999984,-34.95286318607454
iz176,,14.699999999999983,-34.62941680360438
iz176,,14.899999999999983,-34.27995840846953
iz207,,10.1,0.4729077271515918
iz207,,10.299999999999999,0.42175773680780965
iz207,,10.499999999999998,0.37860316378479514
iz207,,10.699999999999998,0.3950646158380898
iz207,,10.899999999999997,0.27163062669135235
iz207,,11.099999999999996,0.2766254759729899
iz207,,11.299999999999995,0.18272808793288586
iz207,,11.499999999999995,0.16452155116257994
iz207,,11.699999999999994,0.11911725878233397
iz207,,11.899999999999993,0.04508209726550395
iz207,,12.099999999999993,0.06634048863288822
iz207,,12.299999999999992,-0.11514252094079545
iz207,,12.499999999999991,-0.14643359281101864
iz207,,12.69999999999999,-0.10949189204997359
iz207,,12.89999999999999,-0.1464819899833282
iz207,,13.099999999999989,-0.45677886234385895
iz207,,13.299999999999988,-0.7137002501931763
iz207,,13.499999999999988,-0.7856484501317794
iz207,,13.699999999999987,-0.5462110856440625
iz207,,13.899999999999986,-35.80158760204041
iz207,,14.099999999999985,-35.53599962222201
iz207,,14.299999999999985,-35.25399917196811
iz207,,14.499999999999984,-34.95286318607454
iz207,,14.699999999999983,-34.62941680360438
iz207,,14.899999999999983,-34.27995840846953
