IMF,Z,fbin,SFH,Approx_ML_mod
Salpeter,0.0001,0.0,const,0.685875540901389
Salpeter,0.0001,0.0,burst,0.5829942097661807
Salpeter,0.0001,0.0,exp,0.7201693179464586
Salpeter,0.0001,0.3,const,0.6550111415608265
Salpeter,0.0001,0.3,burst,0.5567594703267025
Salpeter,0.0001,0.3,exp,0.6877616986388678
Salpeter,0.0001,0.6,const,0.624146742220264
Salpeter,0.0001,0.6,burst,0.5305247308872244
Salpeter,0.0001,0.6,exp,0.6553540793312772
Salpeter,0.001,0.0,const,0.774954234928707
Salpeter,0.001,0.0,burst,0.6587110996894009
Salpeter,0.001,0.0,exp,0.8137019466751424
Salpeter,0.001,0.3,const,0.7400812943569152
Salpeter,0.001,0.3,burst,0.6290691002033779
Salpeter,0.001,0.3,exp,0.777085359074761
Salpeter,0.001,0.6,const,0.7052083537851234
Salpeter,0.001,0.6,burst,0.5994271007173548
Salpeter,0.001,0.6,exp,0.7404687714743796
Salpeter,0.01,0.0,const,0.864039195882062
Salpeter,0.01,0.0,burst,0.7344333164997527
Salpeter,0.01,0.0,exp,0.9072411556761651
Salpeter,0.01,0.3,const,0.8251574320673692
Salpeter,0.01,0.3,burst,0.7013838172572638
Salpeter,0.01,0.3,exp,0.8664153036707377
Salpeter,0.01,0.6,const,0.7862756682526765
Salpeter,0.01,0.6,burst,0.6683343180147749
Salpeter,0.01,0.6,exp,0.8255894516653103
Salpeter,0.02,0.0,const,0.8908566122400284
Salpeter,0.02,0.0,burst,0.7572281204040241
Salpeter,0.02,0.0,exp,0.9353994428520299
Salpeter,0.02,0.3,const,0.8507680646892272
Salpeter,0.02,0.3,burst,0.723152854985843
Salpeter,0.02,0.3,exp,0.8933064679236885
Salpeter,0.02,0.6,const,0.8106795171384259
Salpeter,0.02,0.6,burst,0.689077589567662
Salpeter,0.02,0.6,exp,0.8512134929953472
Kroupa,0.0001,0.0,const,0.8124176867361358
Kroupa,0.0001,0.0,burst,0.6905550337257154
Kroupa,0.0001,0.0,exp,0.8530385710729426
Kroupa,0.0001,0.3,const,0.7758588908330096
Kroupa,0.0001,0.3,burst,0.6594800572080581
Kroupa,0.0001,0.3,exp,0.8146518353746601
Kroupa,0.0001,0.6,const,0.7393000949298836
Kroupa,0.0001,0.6,burst,0.628405080690401
Kroupa,0.0001,0.6,exp,0.7762650996763778
Kroupa,0.001,0.0,const,0.9179311541562468
Kroupa,0.001,0.0,burst,0.7802414810328098
Kroupa,0.001,0.0,exp,0.9638277118640592
Kroupa,0.001,0.3,const,0.8766242522192157
Kroupa,0.001,0.3,burst,0.7451306143863333
Kroupa,0.001,0.3,exp,0.9204554648301765
Kroupa,0.001,0.6,const,0.8353173502821847
Kroupa,0.001,0.6,burst,0.710019747739857
Kroupa,0.001,0.6,exp,0.877083217796294
Kroupa,0.01,0.0,const,1.023452044732966
Kroupa,0.01,0.0,burst,0.8699342380230211
Kroupa,0.01,0.0,exp,1.0746246469696143
Kroupa,0.01,0.3,const,0.9773967027199825
Kroupa,0.01,0.3,burst,0.830787197311985
Kroupa,0.01,0.3,exp,1.0262665378559817
Kroupa,0.01,0.6,const,0.9313413607069991
Kroupa,0.01,0.6,burst,0.7916401566009492
Kroupa,0.01,0.6,exp,0.9779084287423492
Kroupa,0.02,0.0,const,1.0552172004537053
Kroupa,0.02,0.0,burst,0.8969346203856494
Kroupa,0.02,0.0,exp,1.1079780604763905
Kroupa,0.02,0.3,const,1.0077324264332885
Kroupa,0.02,0.3,burst,0.8565725624682953
Kroupa,0.02,0.3,exp,1.058119047754953
Kroupa,0.02,0.6,const,0.9602476524128718
Kroupa,0.02,0.6,burst,0.816210504550941
Kroupa,0.02,0.6,exp,1.0082600350335154
Chabrier,0.0001,0.0,const,0.866897686500073
Chabrier,0.0001,0.0,burst,0.7368630335250621
Chabrier,0.0001,0.0,exp,0.9102425708250768
Chabrier,0.0001,0.3,const,0.8278872906075697
Chabrier,0.0001,0.3,burst,0.7037041970164343
Chabrier,0.0001,0.3,exp,0.8692816551379482
Chabrier,0.0001,0.6,const,0.7888768947150665
Chabrier,0.0001,0.6,burst,0.6705453605078066
Chabrier,0.0001,0.6,exp,0.8283207394508199
Chabrier,0.001,0.0,const,0.9794867921959012
Chabrier,0.001,0.0,burst,0.832563773366516
Chabrier,0.001,0.0,exp,1.0284611318056962
Chabrier,0.001,0.3,const,0.9354098865470856
Chabrier,0.001,0.3,burst,0.7950984035650227
Chabrier,0.001,0.3,exp,0.9821803808744399
Chabrier,0.001,0.6,const,0.8913329808982701
Chabrier,0.001,0.6,burst,0.7576330337635295
Chabrier,0.001,0.6,exp,0.9358996299431837
Chabrier,0.01,0.0,const,1.0920838188385469
Chabrier,0.01,0.0,burst,0.9282712460127648
Chabrier,0.01,0.0,exp,1.1466880097804744
Chabrier,0.01,0.3,const,1.0429400469908123
Chabrier,0.01,0.3,burst,0.8864990399421905
Chabrier,0.01,0.3,exp,1.095087049340353
Chabrier,0.01,0.6,const,0.9937962751430777
Chabrier,0.01,0.6,burst,0.844726833871616
Chabrier,0.01,0.6,exp,1.0434860889002315
Chabrier,0.02,0.0,const,1.125979117347191
Chabrier,0.02,0.0,burst,0.9570822497451122
Chabrier,0.02,0.0,exp,1.1822780732145506
Chabrier,0.02,0.3,const,1.0753100570665672
Chabrier,0.02,0.3,burst,0.9140135485065821
Chabrier,0.02,0.3,exp,1.1290755599198956
Chabrier,0.02,0.6,const,1.0246409967859438
Chabrier,0.02,0.6,burst,0.8709448472680522
Chabrier,0.02,0.6,exp,1.075873046625241
